,strain,rating,reviewCount
70,cinderella-99,4.2 ,1059
71,cookies-kush,4.5 ,279
72,zookies,4.7 ,42
73,cheese,4 ,1518
74,jet-fuel,4.6 ,466
75,mango-kush,4.2 ,1116
76,lsd,4.3 ,1040
77,lemon-og,4.2 ,446
78,grease-monkey,4.7 ,246
79,kosher-kush,4.5 ,860
80,critical-kush,4.4 ,651
81,lemon-kush,4.1 ,1169
82,white-rhino,4.1 ,1126
83,pink-kush,4.5 ,672
84,acdc,4.5 ,750
85,slurricane,4.7 ,43
86,gelato-33,4.6 ,101
87,ghost-og,4.5 ,554
88,thin-mint,4.5 ,733
89,blackberry-kush,4.2 ,1848
90,wedding-crasher,4.8 ,77
91,acapulco-gold,4.5 ,618
92,superglue,4.7 ,329
93,afghan-kush,4 ,1149
94,golden-goat,4.5 ,1225
95,khalifa-kush,4.6 ,598
96,gods-gift,4.4 ,1235
97,banana-og,4.3 ,459
98,lemon-skunk,4.3 ,959
99,chocolope,4.3 ,1276
100,sour-tangie,4.6 ,567
101,super-sour-diesel,4.4 ,542
102,platinum-kush,4.2 ,666
103,orange-cookies,4.6 ,360
104,purple-urkle,4.3 ,1202
105,tangerine-dream,4.3 ,915
106,gorilla-cookies,4.7 ,165
107,amnesia,4.2 ,684
108,death-star,4.5 ,1312
109,hindu-kush,4.3 ,1111
110,white-buffalo,4.5 ,170
111,clementine,4.4 ,345
112,black-diamond,4.4 ,351
113,larry-og,4.2 ,737
114,nyc-diesel,4.1 ,894
115,silver-haze,4.1 ,693
116,fpog,4.4 ,855
117,blueberry-kush,4.1 ,1000
118,blueberry-muffins,4.7 ,152
119,24k-gold,4.6 ,249
120,haze,4.1 ,442
121,skunk-1,4 ,448
122,critical-mass,4.2 ,794
123,sour-og,4.3 ,700
124,venom-og,4.3 ,195
125,cannatonic,4.2 ,802
126,lemon-cake,4.5 ,101
127,afghani,4.2 ,564
128,true-og,4.4 ,459
129,xj-13,4.2 ,879
130,key-lime-pie,4.5 ,315
131,paradise-waits,4.7 ,30
132,member-berry,4.7 ,83
133,jillybean,4.2 ,929
134,the-white,4.5 ,351
135,papaya,4.2 ,208
136,tropicana-cookies,4.6 ,108
137,moby-dick,4.3 ,599
138,ice-cream,4.1 ,177
139,gushers,4.7 ,12
140,island-sweet-skunk,4.2 ,831
141,mk-ultra,4.4 ,705
142,kandy-kush,4.2 ,533
143,holy-grail-kush,4.5 ,692
144,blue-diesel,4.3 ,571
145,fruit-punch,4.6 ,129
146,platinum-bubba-kush,4.4 ,395
147,dutch-treat,4.3 ,987
148,dutch-hawaiian,4.4 ,167
149,lamb-s-bread,4.3 ,798
150,orange-kush,4.1 ,743
151,super-skunk,4.2 ,557
152,agent-orange,4.1 ,1105
153,chernobyl,4.3 ,769
154,watermelon,4.4 ,220
155,grapefruit,4.2 ,538
156,black-jack,4.3 ,402
157,gorilla-grapes,4.8 ,43
158,death-bubba,4.7 ,339
159,diamond-og,4.5 ,387
160,gary-payton,4.9 ,15
161,sensi-star,4.1 ,654
162,monster-cookies,4.6 ,305
163,cereal-milk,4.6 ,5
164,cotton-candy-kush,4.2 ,845
165,blackwater,4.5 ,559
166,space-queen,4.3 ,581
167,godfather-og,4.5 ,193
168,shishkaberry,4.2 ,340
169,mango,4.1 ,487
170,triangle-kush,4.6 ,147
171,blackberry,4.1 ,559
172,3-kings,4.4 ,338
173,gelato-41,4.7 ,9
174,juicy-fruit,4.1 ,625
175,lemon-tree,4.6 ,57
176,motorbreath,4.9 ,45
177,mr-nice,4.1 ,783
178,flo,4.1 ,620
179,romulan,4.1 ,822
180,rockstar,4.2 ,333
181,pineapple-kush,4.1 ,623
182,og-18,4.6 ,386
183,lemon-meringue,4.6 ,149
184,orange-creamsicle,4.6 ,86
185,mango-haze,4.5 ,270
186,obama-kush,4.4 ,691
187,laughing-buddha,4.5 ,219
188,blueberry-headband,4.3 ,426
189,orange-crush,4.1 ,490
190,cheese-quake,4.2 ,263
191,god-bud,4.2 ,587
192,blue-zkittlez,4.7 ,80
193,rainbow,4.4 ,122
194,sour-kush,4.2 ,600
195,white-russian,4.2 ,514
196,pineapple,4.1 ,508
197,sweet-tooth,4.2 ,608
198,white-tahoe-cookies,4.6 ,102
199,northern-hashplant,4.6 ,29
200,purple-trainwreck,4.2 ,633
201,dogwalker-og,4.7 ,267
202,jr,4.5 ,305
203,lemon-diesel,4.2 ,553
204,white-shark,4.1 ,465
205,ogkb,4.5 ,29
206,jungle-cake,4.8 ,5
207,pineapple-chunk,4.4 ,333
208,xxx-og,4.5 ,288
209,purple-diesel,4.1 ,511
210,nuken,4.4 ,213
211,jack-frost,4.3 ,502
212,charlottes-web,4.5 ,263
213,space-bomb,4.5 ,112
214,mandarin-cookies,4.7 ,76
215,black-domina,4.1 ,303
216,strawberry-kush,4.1 ,403
217,star-killer,4.6 ,272
218,remedy,4.6 ,121
219,white-runtz,4.9 ,11
220,mochi,4.8 ,32
221,tutankhamon,4.5 ,209
222,pennywise,4.5 ,371
223,big-bud,3.8 ,311
224,sugar-cookie,4.3 ,211
225,uk-cheese,4.1 ,587
226,california-orange,4.3 ,332
227,hash-plant,4.1 ,436
228,east-coast-sour-diesel,4.3 ,227
229,pre-98-bubba-kush,4.4 ,520
230,power-plant,4.1 ,342
231,cat-piss,3.8 ,299
232,cali-kush,4.1 ,232
233,j1,4.4 ,582
234,alien-dawg,4.2 ,217
235,london-poundcake,4.8 ,9
236,face-off-og,4.8 ,125
237,goji-og,4.5 ,237
238,colombian-gold,4.5 ,168
239,strawberry-shortcake,4.6 ,37
240,king-kush,4.2 ,346
241,deadhead-og,4.3 ,523
242,lavender,4.1 ,737
243,707-headband,4.3 ,389
244,banana-split,4.4 ,79
245,liberty-haze,4.4 ,265
246,sour-apple,4.2 ,230
247,wookies,4.7 ,90
248,3x-crazy,4.4 ,142
249,bubblegum-kush,4.3 ,349
250,dream-queen,4.2 ,344
251,strawberry-cheesecake,4.4 ,168
252,dolato,4.8 ,15
253,mendocino-purps,4.2 ,282
254,hawaiian,4.2 ,157
255,pink-lemonade,4.5 ,112
256,guava-kush,4.1 ,101
257,lemonchello-28,4.6 ,15
258,thc-bomb,4.1 ,231
259,chronic,4.4 ,171
260,sunset,4.1 ,43
261,red-dragon,4.2 ,344
262,100-og,2.9 ,509
263,pink-cookies,4.5 ,84
264,purple-og-kush,4.4 ,361
265,candy-jack,4.4 ,251
266,puck-yeah,4.8 ,13
267,white-99,4.6 ,84
268,paris-og,4.6 ,297
269,cinex,4.3 ,890
270,pink-panties,4.5 ,27
271,peyote-cookies,4.7 ,58
272,skywalker-alien,4.3 ,93
273,gods-green-crack,4.5 ,237
274,orange-bud,4.2 ,239
275,double-dream,4.4 ,337
276,presidential-og,4.4 ,367
277,rudeboi-og,4.8 ,76
278,chemdawg-4,4.3 ,335
279,diablo,4 ,312
280,chemdawg-91,4.5 ,173
281,golden-pineapple,4.5 ,424
282,zombie-kush,4.7 ,41
283,black-mamba,4.5 ,183
284,kimbo-kush,4.4 ,185
285,strawberry-diesel,4.3 ,290
286,bubba-og,4.3 ,302
287,jack-the-ripper,4.2 ,430
288,cherry-diesel,4.6 ,164
289,harle-tsu,4.4 ,326
290,jean-guy,4.4 ,281
291,blueberry-cookies,4.6 ,89
292,purple-candy,4.3 ,258
293,afgoo,4 ,630
294,ice,4 ,230
295,sour-banana-sherbet,4.7 ,173
296,sour-grapes,4.3 ,373
297,banjo,4.2 ,25
298,snowcap,4.1 ,495
299,lucky-charms,4.5 ,177
300,violator-kush,4.3 ,309
301,black-cherry-soda,4.3 ,373
302,vanilla-kush,4.3 ,502
303,yoda-og,4.4 ,332
304,peanut-butter-breath,4.7 ,12
305,legend-og,4.7 ,51
306,cherry-kush,4.1 ,334
307,sour-cookies,4.5 ,103
308,boss-og,4.4 ,59
309,sherblato,4.5 ,2
310,kali-mist,4.1 ,293
311,black-widow,4.1 ,314
312,royal-highness,4.7 ,50
313,sour-tsunami,4.4 ,237
314,white-cookies,4.4 ,94
315,jesus-og,4.5 ,373
316,el-chapo-og,4.7 ,65
317,strawberry-switchblade,4.9 ,9
318,pineapple-upside-down-cake,4.7 ,27
319,sunshine,4.7 ,73
320,strawberry,4.2 ,175
321,cookie-dough,4.5 ,67
322,phantom-cookies,4.5 ,212
323,thai,4.1 ,138
324,og-chem,4.5 ,158
325,sfv-og-kush,4.5 ,214
326,hells-og,4.5 ,221
327,apple-jack,4.2 ,86
328,la-cake,4.8 ,13
329,blue-widow,4.1 ,388
330,golden-lemon,4.5 ,106
331,purple-gorilla,4.2 ,147
332,watermelon-zkittlez,4.8 ,17
333,incredible-hulk,4.4 ,96
334,g13-haze,4.4 ,197
335,headbanger,4.4 ,89
336,pure-kush,4.2 ,316
337,tangerine-haze,4.4 ,212
338,alien-rock-candy,4.7 ,192
339,hawaiian-punch,4.3 ,90
340,blueberry-cheesecake,4.2 ,251
341,purple-chemdawg,4.5 ,154
342,fruit-loops,4.5 ,97
343,phantom-og,4.3 ,126
344,blueberry-diesel,4.1 ,333
345,purple-hindu-kush,4.7 ,226
346,bruce-banner-3,4.5 ,313
347,lemon-g,4.4 ,199
348,hardcore-og,4.6 ,116
349,platinum-purple-kush,4.2 ,146
350,dr-who,4.5 ,461
351,white-gold,4.7 ,128
352,elmers-glue,4.5 ,50
353,rocket-fuel,4.4 ,50
354,snoop-dogg-og,4.6 ,135
355,poison-fruit,4.7 ,7
356,grape-god,4.2 ,448
357,casey-jones,4.1 ,432
358,98-white-widow,4.8 ,12
359,mob-boss,4.5 ,269
360,citrus-sap,4.5 ,136
361,blueberry-haze,4.2 ,307
362,purple-dragon,4.1 ,150
363,king-kong,4.1 ,159
364,canna-tsu,4.6 ,180
365,sour-space-candy,5 ,12
366,og-shark,4.5 ,135
367,scooby-snack,4.6 ,187
368,ace-of-spades,4.1 ,328
369,herojuana,4.3 ,460
370,blue-magoo,4.4 ,375
371,dark-star,4.4 ,251
372,royal-kush,4.2 ,192
373,red-congolese,4.6 ,217
374,mint-chocolate-chip,4.5 ,33
375,black-dog,4.6 ,44
376,ayahuasca-purple,4.7 ,57
377,donkey-butter,4.7 ,30
378,raskal-og,4.2 ,127
379,larry-bird-kush,4.7 ,36
380,lemonhead-og,4.8 ,83
381,cherry-og,4.2 ,149
382,cheetah-piss,5 ,5
383,lilac-diesel,4.1 ,8
384,cannalope-haze,4.2 ,238
385,moonshine-haze,4.3 ,169
386,green-poison,4.2 ,137
387,godzilla-glue,4.7 ,38
388,alien-kush,4.2 ,133
389,docs-og,4.6 ,11
390,red-headed-stranger,4.5 ,190
391,hawaiian-haze,4.3 ,111
392,the-original-lemonnade,4.8 ,5
393,sugar-black-rose,4.4 ,228
394,sour-jack,4.5 ,195
395,banana-punch-9,4.7 ,15
396,hawaiian-snow,4.4 ,208
397,lifter,4.6 ,20
398,blue-sherbert,4.5 ,21
399,blue-haze,4.3 ,263
400,quantum-kush,4.6 ,245
401,bio-jesus,4.6 ,172
402,cherry-bomb,4.3 ,173
403,shark-shock,4.1 ,233
404,blueberry-og,4.3 ,55
405,raspberry-kush,4.1 ,363
406,vortex,4.3 ,268
407,dj-short-blueberry,4.4 ,280
408,crescendo,4.7 ,10
409,wappa,4.3 ,165
410,willys-wonder,4.2 ,228
411,cherry-ak-47,4.3 ,270
412,black-cherry-og,4.4 ,92
413,delahaze,4.5 ,103
414,super-jack,4.5 ,198
415,rollex-og-kush,4.7 ,58
416,big-smooth,4.7 ,54
417,zombie-og,4.5 ,73
418,midnight,4.4 ,98
419,pink-champagne,4.7 ,86
420,chocolate-mint-og,4.8 ,18
421,blissful-wizard,4.7 ,101
422,cbd-critical-mass,4.6 ,53
423,501st-og,4.6 ,111
424,abusive-og,4.5 ,151
425,strawberry-lemonade,4.3 ,191
426,mazar-x-blueberry-og,4.4 ,1475
427,lavender-jones,4.4 ,166
428,hippie-crippler,4.3 ,132
429,guava-dawg,5 ,3
430,i-95,4.2 ,34
431,bacio-gelato,5 ,3
432,big-budda-cheese,4.1 ,271
433,grape-kush,3.9 ,159
434,cream-caramel,4.2 ,101
435,vanilla-frosting,3.7 ,11
436,outer-space,4.6 ,115
437,golden-ticket,4.5 ,140
438,critical-plus,4.2 ,168
439,huckleberry,4.1 ,161
440,peach-cobbler,4.6 ,11
441,cookie-monster,4.4 ,153
442,arjans-strawberry-haze,4.2 ,120
443,lemon-cookies,4.5 ,21
444,crystal-coma,4.6 ,125
445,chocolate-kush,4.5 ,77
446,tutti-frutti,4.2 ,85
447,snoop-s-dream,4.5 ,363
448,mai-tai-cookies,4.6 ,25
449,tangerine-kush,4.1 ,251
450,chemo,4.4 ,237
451,panama-red,4.2 ,174
452,cherry-wine,4.9 ,21
453,the-black,4.4 ,78
454,snow-white,4.3 ,156
455,sojay-haze,4.5 ,76
456,dosi-punch,5 ,4
457,dirty-girl,4.6 ,167
458,purple-dream,4.4 ,269
459,jedi-kush,4.4 ,315
460,chocolate-diesel,4.7 ,63
461,medihaze,4.5 ,136
462,blue-og,4.1 ,154
463,spk,4.3 ,13
464,bio-diesel,4.3 ,224
465,black-lime-special-reserve,4.5 ,124
466,gummy-bears,4.1 ,41
467,somango,4.3 ,133
468,kosher-tangie,4.5 ,173
469,plushberry,4.2 ,295
470,incredible-bulk,4.4 ,81
471,wookie,4.6 ,25
472,chiesel,4.3 ,227
473,blue-frost,4.4 ,126
474,blue-god,4.6 ,158
475,duct-tape,4.9 ,52
476,pie-hoe,4.4 ,28
477,tuna-kush,4.6 ,80
478,berry-og,4.3 ,65
479,chocolate-thai,4.2 ,114
480,champagne-kush,4.2 ,169
481,garlic-bud,4.3 ,24
482,silverback-gorilla,4.5 ,142
483,scotts-og,4.6 ,124
484,money-maker,4.5 ,61
485,tangerine,4.2 ,203
486,melonade,4.5 ,6
487,love-potion,4.4 ,134
488,hurricane,4.2 ,64
489,8-ball-kush,4.2 ,59
490,permafrost,4.1 ,376
491,pink-starburst,4.3 ,31
492,tangie-biscotti,4.7 ,53
493,chocolate-hashberry,4.5 ,102
494,sour-grape,4.2 ,196
495,dragons-breath,4.5 ,96
496,sweet-and-sour-widow,4.5 ,48
497,white-berry,4 ,182
498,lemon-drop,4 ,194
499,black-tuna,4.5 ,175
500,mandarin-dreams,4.4 ,68
501,stardawg-guava,4.6 ,56
502,strawberry-fields,4.6 ,155
503,melon-gum,4.3 ,51
504,ecto-cooler,4.5 ,44
505,gucci-og,4.7 ,69
506,mars-og,4.3 ,196
507,chiquita-banana,4.9 ,45
508,elektra,4.4 ,16
509,1024,4.5 ,55
510,allen-wrench,4.2 ,179
511,suver-haze,4.4 ,17
512,blue-mystic,4.3 ,148
513,mothers-milk,4.4 ,55
514,lee-roy,4.6 ,51
515,grape-pie,4.8 ,6
516,space-cake,5 ,14
517,peaches-and-cream,4.6 ,73
518,aurora-indica,4.3 ,99
519,pineapple-og,4.7 ,88
520,race-fuel-og,4.7 ,40
521,goo,4.3 ,167
522,citrus-kush,4.2 ,79
523,apple-kush,4.5 ,46
524,mazar-i-sharif,4.1 ,129
525,cherry-cookies,4.7 ,46
526,rainmaker,4 ,10
527,sour-patch-kiss,4.7 ,37
528,kushberry,4.2 ,164
529,nebula,4.3 ,273
530,kryptonite,4.1 ,315
531,inzane-in-the-membrane,4.9 ,24
532,gobbstopper,4.6 ,31
533,space-candy,4.6 ,100
534,blue-diamond,4.3 ,132
535,guava-cake,4.6 ,8
536,matanuska-thunder-fuck,4.3 ,190
537,skunk-ape,4.1 ,9
538,mag-landrace,4.8 ,106
539,critical-haze,4.3 ,85
540,afgooey,4 ,363
541,purple-panty-dropper,4.2 ,56
542,super-blue-dream,4.3 ,231
543,captains-cake,4.7 ,81
544,ringos-gift,4.6 ,121
545,purple-monkey-balls,4.4 ,99
546,grape-soda,4.6 ,24
547,dancehall,4.3 ,56
548,bakerstreet,4 ,31
549,darth-vader-og,4.3 ,166
550,grape-jelly,4.8 ,20
551,3-bears-og,4.5 ,8
552,pine-tar-kush,4.5 ,55
553,lodi-dodi,4.5 ,128
554,silver-bubble,4.3 ,63
555,blue-hawaiian,4.3 ,178
556,strawberry-og,4.5 ,51
557,superman-og,4.3 ,213
558,blueberry-yum-yum,4.6 ,115
559,dank-commander,4.8 ,9
560,fortune-cookies,4.6 ,136
561,mother-of-berries,4.5 ,157
562,pakistani-chitral-kush,4.6 ,94
563,lemonberry,4.4 ,73
564,starfighter,4.2 ,50
565,skunkberry,4.5 ,81
566,orange-sherbert,4.3 ,4
567,lemon-jack,4.3 ,134
568,new-glue,4.5 ,123
569,critical-jack,4.2 ,162
570,nevilles-haze,4.1 ,99
571,jungle-juice,4.5 ,20
572,silver-kush,4.5 ,103
573,whitewalker-og,4.7 ,98
574,acai-berry-gelato,3.7 ,3
575,memory-loss,4.6 ,66
576,green-goblin,4.3 ,102
577,lemon-garlic-og,4.4 ,5
578,deathstar-og,4.4 ,199
579,black-triangle,4.7 ,17
580,honey-bananas,4.6 ,153
581,pure-power-plant,4.3 ,240
582,shiva-skunk,4.2 ,100
583,lime-skunk,4.8 ,86
584,alien-bubba,4.7 ,95
585,bay-11,4.4 ,101
586,buddhas-sister,4.3 ,151
587,candy-cane,4.2 ,49
588,wonder-woman,4.5 ,162
589,citral-glue,4.3 ,24
590,22,3.7 ,10
591,pie-face-og,4.5 ,67
592,night-terror-og,4.6 ,115
593,og-skunk,4.6 ,50
594,crunch-berry-kush,4.5 ,46
595,cold-creek-kush,4.2 ,74
596,ak-48,3.8 ,194
597,orange-cream,4.4 ,13
598,mandarin-sunset,4.8 ,28
599,double-tangie-banana,4.5 ,113
600,green-love-potion,4.5 ,41
601,frosty,4.3 ,41
602,blue-moon-rocks,4.7 ,110
603,extreme-cream,4.6 ,58
604,african,3.6 ,41
605,gorilla-blue,4.7 ,6
606,kashmir-kush,4.7 ,18
607,pineapple-trainwreck,4.1 ,221
608,white-og,4.5 ,93
609,blueberry-pie,4.4 ,77
610,grandpas-breath,4.7 ,35
611,duke-nukem,4.3 ,81
612,alaska,4.4 ,74
613,willie-nelson,4.3 ,133
614,sage-n-sour,4.2 ,226
615,el-jeffe,4.5 ,81
616,sour-lemon-og,4.6 ,97
617,rockstar-kush,4.2 ,87
618,monster-og,4.9 ,47
619,hog,4 ,127
620,jack-flash,4.2 ,298
621,grapefruit-kush,4.3 ,176
622,snowball,4.8 ,5
623,josh-d-og,4.2 ,22
624,orange-haze,4.1 ,155
625,lemon-thai,4 ,134
626,afghan-skunk,4.4 ,58
627,blue-kush,4.5 ,99
628,purple-berry,4.3 ,88
629,jelly-breath,4.8 ,8
630,cornbread,4.6 ,138
631,mataro-blue,4.5 ,38
632,exodus-cheese,4.2 ,133
633,orange-juice,4.2 ,47
634,katsu-bubba-kush,4.6 ,80
635,blue-dragon,4.3 ,242
636,jamaican,4.3 ,65
637,sirius-black,4.6 ,62
638,white-fire-43,4.6 ,50
639,sunshine-daydream,4.5 ,89
640,mango-tango,4.7 ,86
641,bordello,4.4 ,91
642,cannalope-kush,4.5 ,142
643,power-kush,4 ,115
644,la-kush,4.4 ,42
645,la-woman,4.3 ,114
646,pineapple-haze,4.3 ,83
647,cookie-wreck,4.6 ,111
648,sour-joker,4.7 ,68
649,sour-dubble,4.8 ,20
650,pink-panther,4.4 ,87
651,northern-lights--5,4.2 ,181
652,recon,4.3 ,108
653,pot-of-gold,4.1 ,170
654,tres-dawg,4.6 ,33
655,captain-america-og,4.5 ,24
656,master-og,4.4 ,83
657,kong,4.7 ,136
658,purple-ak-47,4.1 ,73
659,alien-rift,4.5 ,46
660,orange-diesel,4.5 ,81
661,banana-cream-og,4.6 ,25
662,slimer-og,4.5 ,30
663,gilz-nilz,4.4 ,23
664,the-lime,5 ,4
665,galactic-jack,4.5 ,106
666,harlequin-gdp,4.3 ,34
667,marmalade,4.6 ,18
668,purple-sour-diesel,4.2 ,255
669,lost-coast-og,4.3 ,87
670,lemon-sativa,3.8 ,43
671,tahoe-alien,4.3 ,65
672,guava-gelato,4.6 ,28
673,chunky-diesel,4.6 ,54
674,shoreline,4.3 ,96
675,special-sauce,4.6 ,15
676,alpha-blue,4.5 ,109
677,ether,4.2 ,6
678,jamaican-dream,4.4 ,89
679,roz,5 ,6
680,ogre,4 ,304
681,ninja-fruit,4.6 ,40
682,purple-afghani,4.2 ,93
683,gas-mask,4.6 ,26
684,purple-passion,4.5 ,65
685,grape-inferno,4.6 ,32
686,glass-slipper,4.3 ,232
687,chocolate-fondue,4.5 ,54
688,nightmare-cookies,4.6 ,54
689,bay-dream,4.3 ,101
690,hawaiian-cookies,4.5 ,32
691,euphoria,4.3 ,115
692,honey-boo-boo,4.6 ,58
693,julius-caesar,4.5 ,36
694,blueberry-skunk,4.3 ,119
695,lucid-dream,4.6 ,96
696,sinmint-cookies,4.6 ,81
697,white-dawg,4.1 ,67
698,sage,4 ,281
699,jenny-kush,4.6 ,97
700,pinkman-goo,4.8 ,13
701,maui,4.1 ,142
702,10th-planet,5 ,2
703,butter-og,4.3 ,27
704,mazar-x-blueberry,4.3 ,997
705,cactus,4.6 ,110
706,sour-amnesia,4.6 ,115
707,la-chocolat,4.6 ,102
708,apollo-13,4.2 ,148
709,purple-animal-cookies,4.4 ,19
710,purple-thai,4.3 ,44
711,acid-dough,4.7 ,13
712,blue-knight,4.7 ,100
713,purple-skunk,4.2 ,95
714,yeti-og,4.5 ,60
715,martian-candy,4.6 ,29
716,irene-kush,4.5 ,82
717,bubbas-gift,4.6 ,67
718,purple-raine,4.4 ,27
719,gorilla-breath,4.4 ,10
720,cherry-limeade,4.2 ,44
721,chem-dog,4.5 ,28
722,strawberry-amnesia,4.5 ,49
723,green-dream,4.3 ,182
724,citrus-punch,4.3 ,27
725,green-ribbon,4.1 ,165
726,13-dawgs,4.1 ,12
727,tyson,4.8 ,52
728,white-gorilla,4.6 ,45
729,querkle,4.2 ,241
730,sunny-d,4.6 ,14
731,jah-goo,4.5 ,21
732,blueberry-blast,4.4 ,27
733,predator-pink,4.5 ,41
734,black-cherry-pie,4.8 ,26
735,lime-sorbet,4.8 ,41
736,cbd-shark,4.4 ,95
737,trinity,4.3 ,176
738,ak-49,3.7 ,6
739,game-changer,4.4 ,117
740,tangie-cookies,4.8 ,42
741,sunshine-4,4.8 ,58
742,salmon-river-og,4.5 ,75
743,5th-element,4.6 ,61
744,sweeties,4.7 ,15
745,wonka-bars,4.9 ,10
746,tangilope,4.6 ,136
747,super-kush,4.1 ,82
748,granola-funk,4.5 ,19
749,ancient-og,4.6 ,79
750,grapefruit-diesel,4.3 ,133
751,blood-orange-kush,4.5 ,26
752,pink-death-star,4.5 ,37
753,hellfire-og,4.5 ,72
754,red-diesel,4.2 ,73
755,lemon-ice,4.8 ,18
756,burmese-kush,4.1 ,166
757,biker-kush,4.4 ,16
758,raspberry-cough,4.4 ,116
759,napalm-og,4.3 ,4
760,dr-grinspoon,4.8 ,69
761,ice-cream-man,5 ,12
762,mango-sapphire,4.8 ,12
763,head-cheese,4.5 ,195
764,white-walker-kush,4.4 ,72
765,kosher-dawg,5 ,6
766,pink-bubba,4.4 ,60
767,rose-bud,4.3 ,22
768,gooberry,4.3 ,39
769,koolato,5 ,4
770,sister-glue,4.5 ,494
771,gelatti,5 ,2
772,church-og,4.1 ,118
773,tigers-milk,4.7 ,126
774,tropic-thunder,4.6 ,27
775,night-nurse,4.6 ,69
776,gorilla-snacks,4.6 ,16
777,critical-bilbo,4.3 ,74
778,ultra-sour,4.7 ,39
779,buddha-haze,4.6 ,39
780,flo-og,4.5 ,56
781,og-lime-killer,4.9 ,9
782,purple-crack,4.2 ,87
783,walter-white,4.6 ,57
784,ice-wreck,4.2 ,45
785,pineapple-punch,4.6 ,34
786,crown-royale,4.7 ,30
787,the-vision,4.8 ,18
788,fucking-incredible,4.2 ,231
789,og-cheese,4.4 ,93
790,white-nightmare,4.6 ,115
791,malawi,4.5 ,73
792,burkle,4.8 ,60
793,cbd-critical-cure,4.5 ,120
794,lemon-pie,4.4 ,42
795,dairy-queen,4.3 ,190
796,dog-shit,4.2 ,43
797,citrix,4.3 ,89
798,chemdawg-sour-diesel,4.5 ,107
799,purple-cream,4.3 ,83
800,queen-mother-goji,4.9 ,16
801,humboldt,4.2 ,45
802,montana-silvertip,4.5 ,129
803,super-sour-og,4.7 ,47
804,purple-tangie,4.6 ,52
805,nepalese,4.3 ,48
806,bc-big-bud,4.5 ,74
807,master-yoda,4.5 ,174
808,tillamook-strawberry,4.5 ,27
809,charlie-sheen,4.5 ,161
810,og-diesel-kush,4.4 ,97
811,sugar-punch,4.4 ,24
812,willy-wonka,4.1 ,54
813,blue-magic,4.7 ,42
814,blackberry-fire,4.9 ,22
815,moose-and-lobsta,4.8 ,73
816,grandmas-sugar-cookies,4.8 ,18
817,chocolate-og,4.8 ,38
818,pineapple-skunk,4.4 ,110
819,red-haze,4.3 ,43
820,dream-lotus,4.1 ,47
821,white-lightning,4.3 ,101
822,area-51,4.4 ,44
823,grape-diamonds,4.7 ,3
824,popcorn-kush,4 ,76
825,la-og,4.4 ,71
826,the-sauce,4.7 ,54
827,banana-bread,3.8 ,14
828,haze-berry,4.4 ,27
829,818-og,4.7 ,31
830,albert-walker,4.6 ,71
831,alice-in-wonderland,4.5 ,108
832,pineapple-diesel,4.1 ,92
833,lemon-alien-dawg,4.4 ,70
